SPO,BMPO,BFPO,SPE,BMPE,BFPE,ST,BT,WP,FN,SFR,BFR,f1,f2,g
0.23,0.034,0.95,918,73,215,42,178,266,79,2.86E-06,2.00E-06,0.847,0.207,0.64
0.38,0.031,0.82,208,44,126,100,298,259,129,1.98E-05,1.90E-05,0.306,0.164,0.142
0.2,0.07,0.75,100,91,215,142,133,229,51,2.55E-05,1.90E-05,0.253,0.265,-0.012
0.39,0.046,0.99,888,49,203,122,150,295,74,6.48E-06,9.00E-06,0.347,0.323,0.024
0.2,0.095,0.78,783,89,120,107,288,255,123,6.60E-06,2.00E-05,0.353,0.21,0.143
0.13,0.052,0.9,519,93,179,197,105,250,44,2.85E-05,1.60E-05,0.216,0.247,-0.031
0.3,0.024,0.81,435,53,216,147,259,288,126,7.96E-06,4.00E-06,0.336,0.117,0.219
0.17,0.089,0.87,808,13,210,200,185,202,63,8.55E-06,5.00E-06,0.239,0.085,0.154
0.39,0.026,0.92,617,46,185,151,169,260,74,1.73E-05,1.20E-05,0.232,0.229,0.003
0.25,0.093,0.82,22,47,130,129,221,292,110,1.22E-05,1.40E-05,0.284,0.235,0.049
0.26,0.042,0.7,745,74,118,64,122,250,52,1.42E-05,1.00E-05,0.534,0.276,0.258
0.18,0.03,0.71,249,23,146,158,168,205,59,2.47E-05,1.90E-05,0.223,0.169,0.054
0.33,0.012,0.92,662,69,146,47,293,249,124,1.04E-05,1.40E-05,0.791,0.154,0.637
0.32,0.085,0.98,96,34,152,91,270,273,125,1.75E-06,5.00E-06,0.295,0.209,0.086
0.14,0.028,0.72,586,100,148,87,283,264,128,2.65E-06,5.00E-06,0.489,0.188,0.301
0.27,0.043,0.96,789,85,146,67,166,204,58,1.36E-06,4.00E-06,0.567,0.257,0.31
0.26,0.053,0.98,47,30,162,106,242,251,105,8.16E-06,6.00E-06,0.345,0.155,0.19
0.13,0.029,0.96,916,84,144,118,109,274,52,1.41E-05,8.00E-06,0.354,0.275,0.079
0.18,0.068,0.88,78,54,142,123,177,257,79,2.25E-06,5.00E-06,0.205,0.277,-0.072
0.19,0.097,1,359,75,138,135,130,279,63,6.48E-06,4.00E-06,0.333,0.239,0.094
0.37,0.052,0.77,846,35,165,175,216,280,105,2.06E-05,1.60E-05,0.222,0.167,0.055
0.34,0.036,0.86,126,23,166,79,223,202,78,3.42E-06,9.00E-06,0.214,0.198,0.016
0.29,0.069,0.88,458,94,140,84,231,260,105,2.79E-05,1.40E-05,0.464,0.143,0.321
0.17,0.023,0.79,850,64,204,129,292,251,128,2.00E-06,4.00E-06,0.229,0.204,0.025
0.12,0.07,0.83,137,42,127,92,164,231,66,5.50E-06,5.00E-06,0.413,0.208,0.205
0.12,0.044,0.94,835,76,154,194,207,298,108,2.95E-05,1.50E-05,0.309,0.14,0.169
0.17,0.045,0.96,25,30,171,158,295,281,145,1.42E-05,1.20E-05,0.269,0.151,0.118
0.31,0.081,0.94,286,74,199,103,212,280,104,1.13E-05,1.80E-05,0.349,0.233,0.116
0.36,0.086,0.92,794,4,148,139,258,211,96,1.41E-05,1.70E-05,0.187,0.106,0.081
0.24,0.013,0.71,658,84,207,124,149,280,73,2.20E-05,1.40E-05,0.326,0.223,0.103
0.2,0.065,0.72,112,13,145,87,108,274,52,1.05E-05,6.00E-06,0.423,0.26,0.163
0.26,0.08,0.78,854,84,183,99,284,281,141,9.25E-06,5.00E-06,0.47,0.114,0.356
0.38,0.011,0.73,21,87,213,61,168,297,89,2.55E-05,1.40E-05,0.485,0.006,0.479
0.19,0.056,0.93,688,90,205,166,132,298,70,1.94E-05,1.20E-05,0.282,0.004,0.278
0.1,0.091,0.75,575,81,212,162,291,277,143,1.11E-05,8.00E-06,0.344,0.113,0.231
0.29,0.082,0.89,349,83,119,159,264,203,95,3.75E-06,3.00E-06,0.215,0.128,0.087
0.26,0.083,0.84,188,33,125,113,269,292,140,3.15E-06,7.00E-06,0.36,0.21,0.15
0.24,0.016,0.71,966,92,221,36,185,207,68,2.68E-05,1.80E-05,0.757,0.163,0.594
0.17,0.049,0.93,71,45,215,172,157,216,60,2.44E-06,2.00E-06,0.212,0.2,0.012
0.3,0.094,0.99,552,79,167,151,206,225,83,2.65E-05,1.40E-05,0.279,0.123,0.156
0.12,0.049,0.91,661,15,178,164,192,266,91,7.92E-06,1.10E-05,0.242,0.237,0.005
0.26,0.042,0.91,989,76,164,126,218,211,82,2.53E-05,1.40E-05,0.302,0.12,0.182
0.29,0.063,0.89,473,40,178,193,289,271,141,6.24E-06,1.60E-05,0.064,0.257,-0.193
0.36,0.015,0.87,62,84,152,55,108,245,48,1.22E-05,1.60E-05,0.385,0.308,0.077
0.13,0.058,0.85,811,11,196,68,195,214,75,1.35E-05,9.00E-06,0.505,0.117,0.388
0.31,0.094,0.8,672,50,139,56,266,213,103,8.93E-06,1.90E-05,0.703,0.165,0.538
0.24,0.057,0.94,789,91,161,113,279,284,144,2.52E-05,1.30E-05,0.427,0.112,0.315
0.36,0.039,0.93,758,54,180,58,232,274,115,1.85E-05,1.10E-05,0.618,0.163,0.455
0.13,0.021,0.94,383,53,195,156,254,201,92,1.02E-05,1.60E-05,0.121,0.181,-0.06
0.11,0.065,0.88,610,36,212,178,237,230,99,1.30E-05,1.40E-05,0.224,0.167,0.057
0.24,0.036,0.89,817,23,156,88,178,292,95,3.36E-05,1.90E-05,0.468,0.174,0.294
0.2,0.049,0.87,63,53,190,37,151,215,59,2.05E-05,1.60E-05,0.569,0.148,0.421
0.12,0.09,0.86,970,15,158,106,262,252,120,6.93E-06,9.00E-06,0.413,0.164,0.249
0.37,0.042,0.85,974,38,183,95,138,267,67,7.36E-06,4.00E-06,0.371,0.24,0.131
0.29,0.029,0.95,427,79,186,187,165,244,73,2.58E-05,1.50E-05,0.212,0.203,0.009
0.33,0.077,0.91,40,40,216,75,207,217,82,1.77E-05,1.50E-05,0.363,0.166,0.197
0.25,0.056,0.87,629,39,185,52,156,234,67,1.53E-05,1.40E-05,0.691,0.232,0.459
0.35,0.07,0.7,860,91,177,149,180,294,98,1.19E-05,6.00E-06,0.313,0.187,0.126
0.22,0.078,0.94,16,28,127,163,191,240,85,9.48E-06,6.00E-06,0.263,0.195,0.068
0.32,0.026,0.79,528,95,219,126,136,247,62,1.05E-05,1.40E-05,0.248,0.338,-0.09
0.38,0.041,0.83,208,18,171,150,295,249,136,1.62E-05,1.30E-05,0.219,0.138,0.081
0.17,0.025,0.95,62,40,191,45,238,232,102,2.31E-06,7.00E-06,0.486,0.137,0.349
0.12,0.011,0.75,547,49,119,53,112,234,49,1.90E-05,1.10E-05,0.603,0.253,0.35
0.13,0.034,0.99,331,92,116,182,196,238,87,2.26E-05,1.60E-05,0.242,0.169,0.073
0.24,0.09,0.71,748,35,179,142,209,247,96,1.76E-05,1.80E-05,0.265,0.202,0.063
0.32,0.078,0.76,152,97,194,191,163,272,82,8.16E-06,6.00E-06,0.222,0.266,-0.044
0.18,0.027,0.81,604,69,210,151,220,256,105,4.70E-06,1.00E-05,0.189,0.268,-0.079
0.18,0.083,0.74,955,88,210,65,123,208,48,1.89E-05,1.50E-05,0.518,0.237,0.281
0.37,0.057,0.83,380,24,159,91,149,211,59,2.92E-05,1.80E-05,0.329,0.192,0.137
0.3,0.076,0.74,760,49,149,183,201,236,89,1.06E-05,1.40E-05,0.151,0.253,-0.102
0.14,0.079,0.86,129,68,131,177,257,237,114,4.02E-06,6.00E-06,0.153,0.202,-0.049
0.31,0.055,0.77,629,13,213,64,140,255,67,1.58E-05,1.60E-05,0.551,0.256,0.295
0.39,0.074,0.98,440,71,159,56,270,296,150,7.26E-06,6.00E-06,0.682,0.157,0.525
0.32,0.036,0.86,975,40,137,151,147,200,55,5.25E-06,7.00E-06,0.159,0.269,-0.11
0.2,0.082,0.88,180,96,197,174,231,244,106,9.90E-06,1.50E-05,0.15,0.232,-0.082
0.38,0.082,0.81,551,79,133,85,267,260,131,2.08E-06,8.00E-06,0.44,0.228,0.212
0.24,0.064,0.74,189,82,178,165,106,283,57,5.16E-06,1.20E-05,0.202,0.422,-0.22
0.15,0.099,0.8,437,13,191,181,214,262,107,1.30E-05,1.60E-05,0.222,0.193,0.029
0.13,0.097,0.89,531,68,153,67,235,268,120,1.07E-05,9.00E-06,0.65,0.171,0.479
0.37,0.048,0.76,94,83,177,156,134,259,66,3.40E-06,1.00E-05,0.103,0.42,-0.317
0.37,0.022,0.78,354,89,198,124,180,299,102,1.35E-05,1.10E-05,0.312,0.26,0.052
0.32,0.071,0.99,592,76,179,115,212,269,109,4.85E-06,5.00E-06,0.337,0.232,0.105
0.27,0.034,0.9,73,63,117,163,244,225,105,1.44E-05,1.50E-05,0.169,0.2,-0.031
0.2,0.02,0.93,126,51,194,132,101,244,47,3.58E-05,1.80E-05,0.264,0.3,-0.036
0.29,0.085,0.79,256,66,146,21,102,284,55,3.35E-05,1.70E-05,0.937,0.209,0.728
0.38,0.068,0.77,787,67,220,41,139,210,56,8.40E-06,5.00E-06,0.673,0.205,0.468
0.24,0.016,0.9,184,56,167,88,285,269,147,1.36E-05,1.00E-05,0.43,0.146,0.284
0.31,0.011,0.84,75,26,124,74,153,242,71,1.96E-05,1.20E-05,0.416,0.217,0.199
0.3,0.088,0.99,496,35,218,173,293,248,140,9.00E-06,6.00E-06,0.251,0.013,0.238
0.13,0.041,0.81,779,91,208,38,282,209,113,2.16E-05,1.20E-05,0.786,0.1,0.686
0.33,0.051,0.77,64,4,125,43,214,220,90,2.80E-06,4.00E-06,0.844,0.146,0.698
0.24,0.085,0.81,318,15,138,173,280,290,157,6.90E-06,5.00E-06,0.289,0.115,0.174
0.36,0.045,0.94,978,28,220,54,139,292,78,3.93E-06,3.00E-06,0.704,0.251,0.453
0.38,0.073,0.92,266,40,177,110,128,257,64,2.11E-05,1.70E-05,0.302,0.295,0.007
0.36,0.091,0.95,486,82,137,28,243,237,111,2.55E-05,1.50E-05,0.909,0.126,0.783
0.12,0.063,0.87,575,41,140,121,258,262,131,1.37E-05,1.00E-05,0.39,0.138,0.252
0.14,0.071,0.99,546,47,150,148,257,210,104,5.55E-06,3.00E-06,0.337,0.078,0.259
0.39,0.023,0.88,544,81,222,165,291,272,153,3.36E-05,1.90E-05,0.244,0.136,0.108
0.3,0.054,0.72,489,3,130,76,219,235,100,8.36E-06,1.90E-05,0.501,0.146,0.355
0.38,0.057,0.81,316,12,118,168,248,276,133,1.04E-05,1.10E-05,0.206,0.16,0.046
0.27,0.095,0.95,65,56,139,23,293,272,155,1.52E-06,4.00E-06,0.691,0.071,0.62
0.18,0.019,0.82,762,90,217,65,191,294,109,2.82E-05,2.00E-05,0.624,0.202,0.422
0.25,0.047,0.95,676,32,206,135,188,283,103,2.16E-05,1.20E-05,0.334,0.147,0.187
0.16,0.072,0.81,543,74,191,148,205,248,99,1.07E-05,1.60E-05,0.24,0.239,0.001
0.13,0.061,0.86,208,82,163,152,275,214,115,3.92E-06,4.00E-06,0.226,0.137,0.089
0.22,0.028,0.94,151,51,177,88,202,261,103,4.60E-06,1.00E-05,0.353,0.241,0.112
0.14,0.01,0.94,476,95,153,33,177,212,73,1.38E-05,1.00E-05,0.835,0.158,0.677
0.21,0.078,0.79,420,59,131,170,162,203,64,4.93E-06,1.70E-05,0.063,0.329,-0.266
0.16,0.097,0.89,681,41,160,181,236,245,113,1.12E-05,1.60E-05,0.194,0.211,-0.017
0.39,0.081,0.92,783,66,131,99,149,271,79,2.54E-06,2.00E-06,0.39,0.276,0.114
0.23,0.096,0.73,697,69,190,185,235,261,121,2.90E-06,1.00E-05,0.089,0.303,-0.214
0.24,0.092,0.99,771,22,213,72,175,215,74,1.32E-06,4.00E-06,0.7,0.234,0.466
0.24,0.044,0.99,843,24,188,176,288,245,140,5.60E-06,1.40E-05,0.064,0.229,-0.165
0.34,0.024,0.74,736,42,221,105,209,244,101,1.06E-05,7.00E-06,0.33,0.168,0.162
0.3,0.014,0.71,36,37,194,197,266,274,144,2.45E-05,1.80E-05,0.201,0.197,0.004
0.35,0.099,0.99,945,33,165,164,247,281,137,9.90E-06,9.00E-06,0.251,0.171,0.08
0.25,0.028,0.81,405,67,164,63,174,254,88,1.92E-05,1.30E-05,0.542,0.204,0.338
0.27,0.042,0.84,733,47,178,36,154,235,72,2.96E-05,1.70E-05,0.797,0.203,0.594
0.29,0.085,0.82,858,9,134,109,158,226,71,9.84E-06,8.00E-06,0.324,0.194,0.13
0.26,0.022,0.91,314,8,213,127,130,243,63,6.36E-06,4.00E-06,0.252,0.192,0.06
0.12,0.044,0.85,888,6,175,92,210,292,122,7.52E-06,4.00E-06,0.474,0.118,0.356
0.15,0.05,0.85,69,8,120,194,218,242,106,2.94E-05,1.70E-05,0.254,0.084,0.17
0.19,0.08,0.99,532,6,186,130,212,273,116,6.00E-06,4.00E-06,0.315,0.145,0.17
0.11,0.014,0.93,133,85,125,26,232,272,127,2.81E-05,1.90E-05,0.767,0.093,0.674
0.14,0.06,0.79,679,41,192,68,158,267,85,5.44E-06,4.00E-06,0.596,0.231,0.365
0.35,0.092,0.86,461,83,207,56,184,258,95,2.77E-05,1.60E-05,0.58,0.184,0.396
0.19,0.062,0.73,753,74,129,151,136,231,64,8.54E-06,1.40E-05,0.226,0.332,-0.106
0.1,0.024,0.77,340,63,147,183,255,292,151,3.12E-06,4.00E-06,0.241,0.208,0.033
0.36,0.016,0.9,760,4,179,66,163,293,97,2.82E-06,2.00E-06,0.561,0.2,0.361
0.14,0.067,0.83,353,74,154,75,141,297,85,2.32E-05,1.60E-05,0.551,0.247,0.304
0.21,0.078,0.75,760,54,150,192,205,230,96,1.67E-05,1.50E-05,0.201,0.183,0.018
0.16,0.069,0.72,470,57,206,148,111,271,61,2.13E-05,1.40E-05,0.282,0.277,0.005
0.29,0.033,0.99,399,95,202,54,250,296,150,5.22E-06,9.00E-06,0.775,0.178,0.597
0.31,0.022,0.75,73,89,185,96,131,239,64,1.47E-06,3.00E-06,0.223,0.332,-0.109
0.39,0.067,0.85,467,87,170,66,120,297,73,2.25E-05,1.30E-05,0.508,0.291,0.217
0.33,0.031,0.95,593,86,212,81,133,273,75,8.82E-06,6.00E-06,0.442,0.287,0.155
0.38,0.058,0.78,83,6,149,125,247,222,113,6.00E-06,2.00E-05,0.073,0.197,-0.124
0.13,0.012,0.81,69,71,168,65,243,212,106,5.92E-06,8.00E-06,0.359,0.139,0.22
0.36,0.023,0.77,921,86,224,142,187,264,102,6.36E-06,6.00E-06,0.246,0.256,-0.01
0.11,0.086,0.94,532,61,212,158,253,239,126,2.11E-05,1.20E-05,0.336,0.088,0.248
0.32,0.06,0.9,555,38,156,198,185,215,83,2.02E-05,1.70E-05,0.157,0.195,-0.038
0.1,0.07,0.8,802,5,133,184,229,226,108,3.19E-06,1.10E-05,0.103,0.205,-0.102
0.37,0.019,0.72,977,32,143,47,139,237,69,6.60E-06,6.00E-06,0.719,0.265,0.454
0.37,0.026,0.97,422,92,221,87,179,240,90,1.08E-06,2.00E-06,0.332,0.27,0.062
0.13,0.099,0.88,730,44,159,129,111,205,48,3.30E-05,1.70E-05,0.31,0.174,0.136
0.34,0.046,0.84,988,90,122,48,148,266,82,2.18E-05,1.40E-05,0.689,0.251,0.438
0.34,0.05,0.89,323,69,186,107,147,272,84,3.06E-05,1.90E-05,0.338,0.257,0.081
0.15,0.019,0.81,135,44,137,93,284,258,154,6.72E-06,1.60E-05,0.307,0.184,0.123
0.39,0.081,0.97,583,7,170,68,262,239,131,1.40E-05,1.30E-05,0.461,0.12,0.341
0.28,0.029,0.91,346,50,130,64,254,247,133,1.29E-06,3.00E-06,0.623,0.193,0.43
0.17,0.042,0.79,620,82,176,80,260,260,143,3.52E-06,8.00E-06,0.562,0.2,0.362
0.37,0.055,0.72,635,84,142,77,280,286,170,5.28E-06,1.20E-05,0.581,0.198,0.383
0.11,0.074,0.9,398,64,137,178,179,296,113,6.60E-06,6.00E-06,0.288,0.228,0.06
0.31,0.039,0.93,549,19,180,146,244,258,134,2.30E-05,1.40E-05,0.267,0.121,0.146
0.23,0.043,0.97,465,31,220,48,130,250,69,2.97E-05,1.70E-05,0.62,0.228,0.392
0.37,0.084,0.97,178,75,138,152,147,210,66,1.06E-05,1.00E-05,0.185,0.256,-0.071
0.21,0.098,0.73,776,60,203,190,167,208,74,6.80E-06,1.70E-05,0.078,0.301,-0.223
0.28,0.071,0.85,50,68,164,26,128,207,57,1.33E-05,1.30E-05,0.559,0.139,0.42
0.12,0.063,0.81,78,3,162,187,268,209,120,1.89E-05,1.00E-05,0.289,0.042,0.247
0.38,0.095,0.71,77,34,181,30,203,294,129,2.02E-06,2.00E-06,0.764,0.124,0.64
0.25,0.026,0.71,151,93,211,55,118,210,53,9.18E-06,9.00E-06,0.447,0.237,0.21
0.4,0.091,0.85,950,89,162,67,206,209,93,5.25E-06,1.50E-05,0.464,0.227,0.237
0.2,0.035,0.92,714,53,127,66,226,273,134,5.88E-06,4.00E-06,0.616,0.18,0.436
0.29,0.05,0.99,487,84,139,65,113,243,60,1.50E-06,6.00E-06,0.807,0.369,0.438
0.18,0.066,0.95,124,70,194,123,185,208,84,9.36E-06,8.00E-06,0.273,0.173,0.1
0.31,0.04,0.72,220,52,224,92,126,285,78,2.33E-05,1.30E-05,0.391,0.25,0.141
0.19,0.089,0.85,394,18,158,139,261,297,169,6.12E-06,9.00E-06,0.336,0.183,0.153
0.27,0.045,0.87,808,69,141,131,271,271,161,1.76E-05,9.00E-06,0.364,0.116,0.248
0.38,0.03,0.81,195,48,155,67,106,256,59,9.75E-06,5.00E-06,0.44,0.288,0.152
0.12,0.059,1,803,33,202,103,244,224,120,3.11E-05,1.70E-05,0.424,0.095,0.329
0.27,0.081,0.79,228,78,128,111,183,236,95,1.42E-05,1.60E-05,0.289,0.232,0.057
0.39,0.088,0.84,329,69,168,106,130,295,85,1.38E-05,8.00E-06,0.364,0.269,0.095
0.16,0.02,0.86,69,98,146,40,259,281,161,1.83E-05,1.30E-05,0.579,0.103,0.476
0.3,0.029,0.74,545,50,157,123,163,271,98,1.62E-05,1.00E-05,0.329,0.229,0.1
0.36,0.053,0.84,277,21,142,187,228,200,101,1.87E-05,1.60E-05,0.133,0.145,-0.012
0.16,0.041,0.83,780,13,183,165,262,293,170,1.65E-05,1.70E-05,0.274,0.137,0.137
0.35,0.063,0.82,137,55,192,159,285,236,149,1.27E-05,1.20E-05,0.185,0.166,0.019
0.24,0.087,0.78,333,93,136,60,262,220,128,2.40E-06,6.00E-06,0.525,0.162,0.363
0.18,0.092,0.9,478,57,130,75,246,216,118,1.65E-05,1.00E-05,0.508,0.115,0.393
0.21,0.029,0.73,425,28,212,153,204,257,169,1.76E-05,1.60E-05,0.24,0.141,0.099
0.18,0.032,0.86,643,96,134,35,259,201,162,1.18E-05,1.90E-05,0.621,0.124,0.497
0.17,0.029,0.97,387,34,194,77,146,211,195,1.38E-06,3.00E-06,0.537,0.23,0.307
0.15,0.049,0.82,576,64,156,150,230,249,151,2.16E-05,1.30E-05,0.279,0.142,0.137
0.3,0.048,0.78,296,27,186,170,197,275,192,1.25E-05,7.00E-06,0.236,0.198,0.038
0.19,0.062,0.98,929,10,206,65,280,260,162,5.72E-06,1.30E-05,0.627,0.175,0.452
0.2,0.046,0.95,871,62,212,58,219,258,168,1.11E-05,1.50E-05,0.574,0.172,0.402
0.36,0.022,0.7,332,30,219,166,211,213,170,9.24E-06,1.40E-05,0.153,0.159,-0.006
0.31,0.095,0.82,157,88,153,173,167,257,150,4.02E-06,6.00E-06,0.191,0.272,-0.081
0.31,0.098,0.8,398,98,194,38,147,256,162,5.97E-06,3.00E-06,0.749,0.208,0.541
